id,city_id,type,vehicle_status,name,station_id
1,7,2,1,RedABC123,1
2,7,1,2,BlueDEF456,2
3,7,2,1,GreenGHI789,3
4,7,1,1,YellowJKL012,1
5,7,2,1,OrangeMNO345,1
6,7,1,1,PurplePQR678
7,7,2,1,BlackSTU901
8,7,2,1,WhiteVWX234
9,7,1,1,GrayYZA567
10,7,2,1,BrownBCD890
11,7,1,1,PinkEFG123
12,7,2,1,TealHIJ456
13,7,2,1,GoldKLM789
14,7,1,1,SilverNOP012
15,7,2,1,MaroonQRS345
16,7,2,1,CyanTUV678
17,7,1,1,LavenderWXY901
18,7,2,1,IndigoZAB234
19,7,2,1,TurquoiseCDE567
20,7,1,1,VioletFGH890
20,7,2,2,OrangeJKL890
21,7,1,1,PurpleMNO234
22,7,2,2,BlackEFG567
23,7,1,2,WhiteSTU890
24,7,2,1,PinkVWX123
25,7,1,1,BrownYZA456
26,7,2,1,SilverBCD789
27,7,2,2,GoldEFG012
28,7,1,1,CyanHIJ345
29,7,1,1,MagentaKLM678
30,7,1,2,GrayNOP901
31,7,2,1,RedABC123
32,7,2,1,BlueXYZ456
33,7,1,1,GreenPQR789
34,7,1,1,YellowGHI567
35,7,1,2,OrangeJKL890
36,7,1,1,PurpleMNO234
37,7,2,1,BlackEFG567
38,7,1,2,WhiteSTU890
39,7,1,1,PinkVWX123
40,7,1,1,BrownYZA456
41,7,1,1,SilverBCD789
42,7,2,1,GoldEFG012
43,7,1,1,CyanHIJ345
44,7,1,1,MagentaKLM678
45,7,2,1,GrayNOP901
46,7,1,1,RedABC123
47,7,2,1,BlueXYZ456
48,7,1,1,GreenPQR789
49,7,1,1,YellowGHI567
50,7,1,2,OrangeJKL890
51,7,1,1,PurpleMNO234
52,7,2,1,BlackEFG567
53,7,1,2,WhiteSTU890
54,7,1,1,PinkVWX123
55,7,1,1,BrownYZA456
56,7,1,1,SilverBCD789
57,7,2,1,GoldEFG012
58,7,1,1,CyanHIJ345
59,7,1,1,MagentaKLM678
60,7,1,2,GrayNOP901
61,7,1,1,RedABC123
62,7,2,1,BlueXYZ456
63,7,1,1,GreenPQR789
64,7,1,1,YellowGHI567
65,7,1,2,OrangeJKL890
66,7,1,1,PurpleMNO234
67,7,2,1,BlackEFG567
68,7,1,2,WhiteSTU890
69,7,1,1,PinkVWX123
70,7,1,1,BrownYZA456
71,7,1,1,SilverBCD789
72,7,2,1,GoldEFG012
73,7,1,1,CyanHIJ345
74,7,1,1,MagentaKLM678
75,7,1,2,GrayNOP901
76,7,1,1,RedABC123
77,7,2,1,BlueXYZ456
78,7,1,1,GreenPQR789
79,7,1,1,YellowGHI567
80,7,1,2,OrangeJKL890
81,7,1,1,PurpleMNO234
82,7,2,1,BlackEFG567
83,7,1,2,WhiteSTU890
84,7,1,1,PinkVWX123
85,7,1,1,BrownYZA456
86,7,1,1,SilverBCD789
87,7,2,1,GoldEFG012
88,7,1,1,CyanHIJ345
89,7,1,1,MagentaKLM678
90,7,1,2,GrayNOP901
91,7,1,1,RedABC123
92,7,2,1,BlueXYZ456
93,7,1,1,GreenPQR789
94,7,1,1,YellowGHI567
95,7,1,2,OrangeJKL890
96,7,1,1,PurpleMNO234
97,7,2,1,BlackEFG567
98,7,1,2,WhiteSTU890
99,7,1,1,PinkVWX123
100,7,1,1,BrownYZA456
101,7,1,1,SomeName101
102,7,2,1,SomeName102
103,7,2,1,SomeName103
104,7,1,2,SomeName104
105,7,2,1,SomeName105
106,7,2,2,SomeName106
107,7,1,2,SomeName107
108,7,1,1,SomeName108
109,7,1,1,SomeName109
110,7,2,1,SomeName110
111,7,1,2,SomeName111
112,7,1,2,SomeName112
113,7,1,1,SomeName113
114,7,1,2,SomeName114
115,7,2,1,SomeName115
116,7,2,2,SomeName116
117,7,2,1,SomeName117
118,7,1,2,SomeName118
119,7,2,1,SomeName119
120,7,2,1,SomeName120
121,7,1,1,SomeName121
122,7,1,1,SomeName122
123,7,2,2,SomeName123
124,7,1,1,SomeName124
125,7,1,2,SomeName125
126,7,2,1,SomeName126
127,7,2,2,SomeName127
128,7,1,1,SomeName128
129,7,1,1,SomeName129
130,7,2,1,SomeName130
131,7,1,2,SomeName131
132,7,1,1,SomeName132
133,7,2,2,SomeName133
134,7,1,1,SomeName134
135,7,2,2,SomeName135
136,7,1,2,SomeName136
137,7,2,1,SomeName137
138,7,1,2,SomeName138
139,7,2,2,SomeName139
140,7,1,2,SomeName140
141,7,1,2,SomeName141
142,7,1,1,SomeName142
143,7,1,2,SomeName143
144,7,1,1,SomeName144
145,7,2,1,SomeName145
146,7,2,1,SomeName146
147,7,1,1,SomeName147
148,7,1,2,SomeName148
149,7,2,2,SomeName149
150,7,1,1,SomeName150
151,7,1,1,SomeName151
152,7,2,2,SomeName152
153,7,1,2,SomeName153
154,7,2,1,SomeName154
155,7,1,1,SomeName155
156,7,2,2,SomeName156
157,7,1,2,SomeName157
158,7,1,1,SomeName158
159,7,2,1,SomeName159
160,7,2,1,SomeName160
161,7,1,2,SomeName161
162,7,1,2,SomeName162
163,7,2,2,SomeName163
164,7,1,1,SomeName164
165,7,2,1,SomeName165
166,7,2,2,SomeName166
167,7,1,2,SomeName167
168,7,2,1,SomeName168
169,7,1,1,SomeName169
170,7,1,2,SomeName170
171,7,2,2,SomeName171
172,7,1,2,SomeName172
173,7,1,2,SomeName173
174,7,2,1,SomeName174
175,7,1,2,SomeName175
176,7,1,2,SomeName176
177,7,2,1,SomeName177
178,7,2,1,SomeName178
179,7,1,1,SomeName179
180,7,2,1,SomeName180
181,7,1,2,SomeName181
182,7,2,2,SomeName182
183,7,1,1,SomeName183
184,7,1,1,SomeName184
185,7,2,2,SomeName185
186,7,2,1,SomeName186
187,7,1,1,SomeName187
188,7,2,2,SomeName188
189,7,1,2,SomeName189
190,7,2,1,SomeName190
191,7,1,1,SomeName191
192,7,1,1,SomeName192
193,7,2,1,SomeName193
194,7,2,2,SomeName194
195,7,1,2,SomeName195
196,7,2,1,SomeName196
197,7,2,2,SomeName197
198,7,1,1,SomeName198
199,7,2,1,SomeName199
200,7,2,1,SomeName200
201,7,1,1,SomeName201
202,7,1,2,SomeName202
203,7,2,1,SomeName203
204,7,2,1,SomeName204
205,7,1,2,SomeName205
206,7,2,1,SomeName206
207,7,1,2,SomeName207
208,7,1,1,SomeName208
209,7,2,2,SomeName209
210,7,2,1,SomeName210
211,7,1,1,SomeName211
212,7,1,2,SomeName212
213,7,2,2,SomeName213
214,7,1,1,SomeName214
215,7,1,2,SomeName215
216,7,2,1,SomeName216
217,7,1,1,SomeName217
218,7,2,2,SomeName218
219,7,1,2,SomeName219
220,7,1,1,SomeName220
221,7,2,1,SomeName221
